ID,Race,Grade_1,Grade_2,Grade_3,Grade_4,Grade_5
0114,White,87.7,93.4,82,89.5,99.1
0115,White,90.6,92.2,92.1,91.2,102.2
0116,White,84.9,77.5,67.1,75.2,77.1
0117,White,82.5,84.2,81.2,69.3,67.8
0118,Hispanic,96,102.7,107.4,104.1,105.8
0119,Black,79.4,84.8,78.4,69.7,70.6
0120,White,93.8,99.5,98.3,89.6,96.6
0121,Black,82.3,82.4,84.1,74.5,75.1
0122,White,91.6,94.7,94.3,103.9,101.2
0123,Black,90.9,92.4,82.3,85.9,78
0124,White,86.8,86.9,93.4,99.7,96.8
0125,White,93.3,99.8,96.2,104.9,112
0126,Black,94.2,91.7,87.1,91.2,94.5
0127,White,90,98.9,102.5,108.4,110.9
0128,White,85.8,80.8,82.6,84.8,90.1
0129,Hispanic,89.9,102.4,105.3,100.1,100
0130,White,90,96.5,100.6,107.8,111.6
0131,Hispanic,90.8,96.9,100.8,97.8,102.8
0132,White,89.2,80.5,73.9,61.9,53.7
0133,Hispanic,83.6,97.5,109.1,106.9,105.6
0134,White,91.3,92.6,97.6,100.2,105.4
0135,White,84.3,75.3,71.5,76.8,81
0136,White,83,84.4,93.2,92.1,100.6
0137,Asian,87.7,80.2,78,81.1,69
0138,White,89.4,83.5,85.2,81,87
0139,Black,87.6,82,73.7,78.2,72
0140,White,91.7,93.4,99.2,102.4,109.2
0141,Hispanic,90.6,91.6,93.1,92.3,94
0142,White,90.3,101,107.9,117.1,106.7
0143,White,98.2,101.5,108.2,110.3,124.4
0144,White,88.8,88.5,95.8,93,96.1
0145,White,86.6,89.3,90,88.9,85.1
0146,Hispanic,90.2,97.5,100.4,110.7,114.8
0147,Hispanic,91.4,94,106.1,105.5,104.7
0148,White,74.9,65.7,69,73.4,80.5
0149,White,87.3,87.2,81.5,88.5,93.6
0150,White,92.1,100,109.7,114.1,124.4
0151,White,82.7,88,74.1,82.5,76.8
0152,White,91.3,93,99.1,97.9,97.5
0153,White,89.8,76.2,70.6,66.7,62
0154,Bi-Racial,87.1,77.8,78,76.4,76.2
0155,White,82.3,78.3,79.5,77.4,79.4
0156,Hispanic,86.5,87.8,88.4,100.5,96.6
0157,White,85.1,78.9,80.4,90.7,100
0158,Hispanic,90.6,98.4,106.8,113.5,110.9
0159,White,80.7,76,74.7,68.2,59.9
0160,White,86.3,82.8,84.6,85.3,88.3
0161,White,87.9,91.5,91.7,102.4,96.8
0162,White,91.9,84.8,83.1,91.2,98
0163,Bi-Racial,87.9,105.4,104,110.3,111.8
0164,White,92.8,86.1,84.3,86.4,82.7
0165,Asian,79.3,72.5,72.9,74.6,72.6
0166,White,88.1,86.1,88.1,86.4,79.5
0167,Asian,90.6,95,89.2,83.3,81.1
0168,Asian,95.8,95.6,100.2,96.9,98.9
0169,Hispanic,88,88.4,101.1,110.7,115.2
0170,White,90.3,90.6,81.2,79,71.3
0171,Hispanic,84.3,80.4,76.2,70.4,74.5
0172,Hispanic,89.5,97,100,104.7,105.2
0173,White,87.2,93.7,106.6,118.2,118.9
0174,White,82.3,75.2,69.6,74.6,76.1
0175,Black,93.5,92.6,91.5,90.2,103.1
0176,White,87.4,93.1,90.4,97,87.2
0177,White,86.5,101.4,97.7,96.1,98.3
0178,Black,90.8,96.6,98.3,102.6,104.8
0179,Hispanic,91.4,94.9,89.6,90.1,89.4
0180,White,85.5,91.7,93.8,90.2,90.9
0181,White,86.2,93.3,86.4,87.4,82.9
0182,White,86.2,94.8,97.4,96.9,108.3
0183,White,90.6,87.3,81.8,80.9,83.8
0184,White,93.5,88.9,95.4,94.3,106.8
0185,White,87.7,87.4,91.7,100.4,105
0186,Hispanic,88.3,88.7,90,80.3,83.9
0187,White,89.6,87.4,93.4,90.9,99.6
0188,White,84.4,91.9,99.9,97.2,104.4
0189,White,87.6,101.7,106.1,109.1,99.3
0190,White,83.7,81.5,84.6,94.3,102.6
0191,White,91.6,85.5,84.5,85.6,91.9
0192,White,88.5,79.6,73.4,77.4,87.7
0193,Asian,88.4,87.9,95.2,102.3,102.2
0194,White,85.4,84.7,82.2,87.1,88.8
0195,Black,83.5,84.3,83.4,84.5,98.3
0196,White,87.1,84.9,84.1,87.5,88.1
0197,White,85.2,72.4,69,63.2,60.1
0198,Hispanic,85.8,95.1,101.8,107.1,112.9
0199,White,92.9,95.8,90.5,89.3,78.6
0200,White,87.5,80.6,86.4,99.3,95.8
0201,White,83.1,80.3,79.4,90.8,95.3
0202,Asian,91.3,92.9,90.6,89,100.2
0203,Asian,92.1,93.4,92,92.9,92.6
0204,White,89.3,91.1,88.8,94.8,90.6
0205,Bi-Racial,88.2,85.1,91.1,91.2,94.3
0206,White,87.1,96.8,101.2,102.4,100.3
0207,White,80.1,70.7,72.5,62.8,71
0208,White,89,98.8,104.3,108.9,108.8
0209,White,88,81.4,87.3,95.6,108
0210,White,85.3,87.2,87.9,90.4,81.2
0211,White,91.2,91.4,98.7,93.9,91.2
0212,White,89.5,85.4,90.5,90.7,84.5
0213,White,91.2,87.4,83.7,85.7,88.2
0214,Hispanic,93.6,85.4,86.8,93.9,89.2
0215,Hispanic,79.5,82.1,82.5,79.7,77.9
0216,White,85.2,79.5,81,86.2,90.3
0217,Hispanic,86.7,97.9,98.7,112.4,109.2
0218,White,88.7,89.4,96.7,104,104
0219,White,86.5,91,96.6,90.5,91.3
0220,Hispanic,90.6,85.7,67.7,73.8,69.5
0221,White,87.6,86.5,91.7,99.2,106.6
0222,White,93.2,109.9,115.6,110,109.7
0223,White,97.6,96.2,97,93.3,95.3
0224,Hispanic,86.2,87.8,83.8,76.3,78.9
0225,White,82,75.6,71.8,69.2,65.2
0226,White,90.2,89.5,88.5,91.8,89.8
0227,Bi-Racial,92.1,91.4,87.3,98.6,90.6
0228,White,88.8,95.8,94.2,96.6,102
0229,White,91.4,96.7,104.7,106,102.2
0230,Black,86,80.5,79.5,83.4,78.3
0231,White,82.9,85.5,93.6,89.7,93.6
0232,White,89.6,93.9,93.9,98.2,97.2
0233,Black,81,78.5,71.1,77.2,74.4
0234,Hispanic,83.6,76.9,75.8,76.3,84.2
0235,Bi-Racial,85.5,86.3,85.5,91.3,82.1
0236,Hispanic,83.9,78.2,80.9,78.7,82.2
0237,Hispanic,87.9,87.6,90.2,71.4,65.9
0238,Hispanic,81.3,83.3,78.8,74.3,66.5
0239,Hispanic,97.3,99,105.8,107.1,100.1
0240,Black,86.9,82.1,87,83.2,86.1
0241,White,87.9,90.6,81.7,74.2,60
0242,White,90.4,84.7,87.9,88.4,93.6
0243,Black,83.2,88.1,81.4,89.7,90.3
0244,Hispanic,88.7,94.4,103.3,98.9,104
0245,White,90.7,95.2,95.3,104.5,104.6
0246,White,92.3,89.8,89.2,86.5,72.4
0247,White,92.3,95.1,103,105.6,101.6
0248,White,79.7,88.8,94.1,87.7,90.5
0249,White,96.5,101.9,97.5,98.6,86.7
0250,White,89.5,91.1,101.4,110.3,118.2
0251,Hispanic,84,80.9,82.7,82.2,98.7
0252,Asian,91.7,90.8,88.8,89.1,89
0253,White,85.1,99.6,98.2,94.3,96.8
0254,Hispanic,88.1,83.1,82.7,90.3,91.4
0255,White,98.7,108.4,105.3,103.1,94.1
0256,Hispanic,87.2,83.4,86.3,94.4,87.5
0257,White,94.8,94.5,92.3,97.7,103.9
0258,Asian,90.3,91.8,88.6,89.5,96.1
0259,White,83.9,87.1,76,82.3,86.2
0260,White,89.4,86.8,88.9,88.1,82.8
0261,Hispanic,91.1,90.5,98.2,104.3,109.1
0262,White,84.5,87.1,87.5,85.9,91.5
0263,White,82.8,94,104,105.6,97.7
0264,White,90.9,86.6,80.6,79.5,79.4
0265,White,92.2,95.2,98,100.4,103.5
0266,White,87.6,74.9,68.8,67.5,76
0267,White,83.3,86.1,77.1,82.5,88.1
0268,White,90.8,98.6,102.5,98.7,107.7
0269,White,92.5,90.6,93.1,92.8,96.8
0270,White,85.9,87.6,88.6,80.3,94.8
0271,Hispanic,86.5,95.6,97.7,95.3,101
0272,White,89.6,97.9,96.8,95.1,97.8
0273,Hispanic,91.2,92.2,100.9,99.9,98.6
0274,Hispanic,96.7,105.5,102.5,100.8,101.4
0275,White,82.5,81.3,89.5,82.5,86.8
0276,White,89.1,88.3,92.7,100.7,110
0277,White,91.4,89.6,84,76.7,83
0278,Black,82.2,87.5,84.8,85.4,85.8
0279,White,96.1,89.8,99,91.7,93.6
0280,White,85.4,91.8,93.3,96.6,89.9
0281,Other,89.7,94.3,105.6,113,117.2
0282,Black,90.1,92.8,88.6,95.1,93.6
0283,White,84.7,90.1,99.4,98.7,100
0284,Hispanic,82.8,79.9,91.1,89.1,94.4
0285,White,81,86.9,78.7,78.1,79.2
0286,White,84.3,85.2,81,71,75.6
0287,White,88.5,90.4,87.1,84.3,76.9
0288,White,94.8,92.5,104.1,105.7,97
0289,Black,84,93.8,106.5,128.1,125.9
0290,White,87.6,90.7,92.8,91.8,80.1
0291,Black,75.2,76.7,81.7,81.6,86.5
0292,Hispanic,90.5,100.6,100.7,101.9,114.7
0293,Asian,90.8,88.3,91.7,87.9,85
0294,Hispanic,85.4,91.6,96.6,94.8,105.7
0295,Hispanic,84.7,76.3,78.5,87.2,103.1
0296,White,91.5,82.4,79.9,80.4,93.9
0297,Asian,85.1,80,80.3,85.8,96.2
0298,Black,88.8,96,99.3,92.9,104.8
0299,White,94.4,93,110.1,109.8,105.7
0300,White,88.4,94,95.9,89.4,81.6
0301,Asian,85.4,92.9,87.6,86.8,86.1
0302,White,85.8,84.7,83.1,92.6,83.6
0303,White,89.4,93.9,102.1,102.4,105.1
0304,Asian,90.4,93.5,90.7,102.3,99.2
0305,Hispanic,91.6,83.5,75.1,83,80.4
0306,White,87.2,91.8,85.9,83.8,85.8
0307,White,84.8,82.2,88.5,89.4,96.3
0308,Black,94.9,101.3,99.2,106.2,100.6
0309,White,86.9,95.6,94.8,93.5,95.1
0310,White,89.1,81.8,87.7,80,77.3
0311,Hispanic,87.6,95.2,99.7,90.7,82.1
0312,White,83.4,85.8,92.1,99.5,106.9
0313,White,88.4,98.6,102.6,108.8,112.2
0314,White,80.2,82.1,83.6,88.9,89.6
0315,White,88.7,101,95.6,95.8,84.3
0316,White,80.7,79.7,79,88.7,94.8
0317,Black,82,82.4,82.2,81.9,76.7
0318,Black,92.6,94.8,91.7,91.3,90.8
0319,White,91.8,91,90.6,98.8,95.7
0320,White,88.3,80.1,86.4,79.5,66.6
0321,White,86.5,97.6,95.7,95.7,89.5
0322,White,90.4,83.6,89.3,82.6,76.9
0323,White,86.2,88.8,85.3,75.7,77.1
0324,Hispanic,83.8,80.8,76.6,78.5,87.6
0325,White,91.1,98.2,95.7,94.1,86
0326,Hispanic,82.6,80,85.7,85.7,74.9
0327,Hispanic,87.4,82.4,80.4,87.9,81.1
0328,White,90.5,82.9,79.1,88.9,87.1
0329,White,88.6,89.9,87.3,76.6,88.8
0330,Black,91.2,82.7,78.4,86.3,90.8
0331,White,87.4,98.2,107.5,99.6,98.6
0332,White,84.8,80.8,80.5,84.4,82.2
0333,Black,88,87.3,90.1,80.6,79.1
0334,White,84.7,91.4,89.1,80.1,73.1
0335,White,93.9,93.6,103.2,108.6,102.9
0336,White,81,83.5,90.6,93.7,87.1
0337,Hispanic,90,87.8,83.6,84.6,78.6
0338,White,89.1,99.3,93.5,99.6,87
0339,White,89.7,88.4,82.9,91.5,93
0340,Asian,90.1,93.5,102.9,107.7,103.6
0341,White,89.9,87.6,87.9,95,93.2
0342,Hispanic,88.4,89.7,88.4,80,82
0343,Hispanic,88.9,92.1,85.3,87.4,87.5
0344,Black,84.5,91.3,101.4,100.9,104.1
0345,White,92,93.5,87.3,91.5,90.9
0346,White,90.8,88.9,84.9,69.6,65.4
0347,White,90.5,84,70.1,69.5,69
0348,White,90.5,83,80.3,83.2,77.5
0349,White,91.3,94.5,99.3,101.9,104.3
0350,White,82.5,84,81.3,77.2,66.3
0351,White,89.5,89.3,80.9,90.8,87.3
0352,Asian,81.5,83.5,91.2,98.3,98.2
0353,White,80.9,85.5,87.9,78,72
0354,White,83.4,75.5,74,84.7,87.7
0355,Black,94.9,87.3,91.8,103.2,106.2
0356,White,88.3,94.7,86.7,77.3,72.3
0357,White,79,77.5,82.5,84.9,90.5
0358,White,93.1,99.3,106,112,103.6
0359,Asian,93,91.4,95,83.2,92.8
0360,White,86.8,71.3,70.8,78.3,76.2
0361,Hispanic,90.4,85.4,78.7,78,86.6
0362,White,96.2,82.6,75.6,75.9,68.1
0363,Bi-Racial,92.6,100.3,106.8,111.9,103.9
0364,White,92.3,106.6,108.1,106.4,104.8
0365,Hispanic,87.3,77.1,69.5,76.3,76.3
0366,White,92.8,85.1,90,93.4,93.9
0367,White,85.2,91.3,89.9,93,98.6
0368,Black,89.5,81.6,83.9,78.4,80.4
0369,White,90.6,87.8,96,96.1,91.2
0370,White,85.2,79.5,85.4,71,60.7
0371,Hispanic,91.9,88.5,95.7,95.6,114
0372,Black,89.5,88.8,90,93.6,85.6
0373,White,88.6,87.5,86.4,88.5,79.9
0374,White,87.4,88.1,83.8,88.8,90.2
0375,White,88.7,94,103.8,97,90.6
0376,White,89.8,91,104.2,102,109.3
0377,Black,88.8,83.3,88.4,95.1,92.5
0378,Hispanic,88,75.5,80.2,83.1,75.7
0379,Hispanic,85.3,92.4,89.4,80.7,79.1
0380,White,83.5,91.1,90.8,91.1,94.1
0381,White,93.4,87.5,90.9,99.5,95.8
0382,Asian,90.1,97.8,103.3,107.2,104.6
0383,White,91,103.5,98.5,102.9,89.8
0384,Black,88.5,89.3,91.9,79.3,71.2
0385,White,90.1,92.8,93.5,105.5,102.4
0386,Hispanic,87.1,82.2,74.9,83.4,80.7
0387,White,80.2,78.4,80.5,95.3,88.1
0388,White,92.6,91.5,100.5,107.9,105.5
0389,Hispanic,78.8,80,80.5,73.2,84.8
0390,Hispanic,100,98.1,86.3,93.3,91.4
0391,White,88.4,82.6,77.9,85.6,84.8
0392,White,86.9,86.3,91.5,100.6,111
0393,Black,84.5,88.7,99.1,94.5,97.3
0394,Hispanic,93.1,81,80.5,83.3,68.1
0395,White,86.8,86.6,89.8,98.5,98.8
0396,White,88.8,93.3,84.7,100.5,105.5
0397,Black,87,86.9,94.4,104.7,98.8
0398,White,85.3,84.4,87.8,86.4,82.9
0399,White,87.9,92.7,91.6,97.8,100.5
0400,White,84.7,76.1,87.2,87.6,87.6
0401,Asian,93,86.4,87.6,81,87.4
0402,Black,87.9,92,97.1,93.7,88.6
0403,White,87.3,82.6,82.5,78.2,75.9
0404,White,85.2,87.6,85.1,82.7,75.8
0405,White,85.4,80.3,78.5,82.3,69.2
0406,White,85.9,86,91.8,84.6,88.2
0407,Black,92,94.7,89.1,90.6,97.4
0408,White,91.2,86.7,93.3,96,95.1
0409,White,85.4,76.9,79.4,78.6,74.7
0410,Black,86.2,81.7,84.2,83.7,87.8
0411,Black,95,94.1,101,106.8,104.8
0412,White,93.6,96.5,103.9,106.2,110.8
0413,White,84.3,96.7,94.7,87.1,83.5
0414,White,84.9,84.9,87.9,92.2,103.3
0415,White,87.6,101.3,105.2,106.2,114.9
0416,White,91.2,94.9,96.7,105.2,117.5
0417,White,91.3,83.3,89,80,79.4
0418,White,91.5,93.4,103.6,93.1,89.8
0419,Hispanic,83,87.4,93.8,87.8,88
0420,White,84.6,83.3,83.3,83.9,80.6
0421,White,89.9,84.5,79.4,78.6,61.4
0422,White,86.7,84.6,86.6,92.1,94.2
0423,White,85.1,76.9,70.7,72.9,69.9
0424,White,79.6,82.2,84.5,85.6,80.8
0425,Black,88.9,84.6,82.9,88.1,82.3
0426,Asian,87.7,85.2,84.6,85.7,94.2
0427,White,85.1,88.5,89.4,90.5,101.4
0428,White,85.9,79.1,82.6,83.2,92.5
0429,White,85,86.8,94.1,96.9,94.7
0430,Black,95.3,88.1,100.9,104.6,97.7
0431,Hispanic,94.2,85.4,81.1,76.5,79.8
0432,White,87.6,95.4,100,110.4,98.7
0433,Hispanic,96.9,104.5,106.4,103.2,103.7
0434,White,93,93.9,99.8,96.8,87.5
0435,White,87.5,85.8,92.5,101,97.3
0436,White,96.6,106.2,102.4,98.8,95
0437,Hispanic,91.4,89.1,88.6,93.1,90
0438,Hispanic,84.8,81.4,69,72.3,73.7
0439,White,83,78,73.6,76.7,81.3
0440,White,83.4,92.5,96.8,90.5,88.2
0441,Hispanic,87.1,87.8,92.6,92.6,107.4
0442,White,92.2,102.3,100.1,94.8,88.4
0443,White,86.2,83.9,81.4,88.9,87.1
0444,White,86.5,83.2,86.6,91.5,89
0445,Hispanic,84.4,66.9,69.3,72.9,63.6
0446,White,90.3,97.8,104.6,108.1,93.7
0447,Black,90.9,91.9,97.3,111.1,120.2
0448,Hispanic,86.1,90.8,101.4,109.4,117.4
0449,White,81.8,85.5,86.2,87.1,85.1
0450,Hispanic,87.5,89.3,85.4,81.6,73.7
0451,White,93,91.1,104.6,107.6,100.2
0452,Hispanic,85.6,89.1,95.2,97.4,95.6
0453,White,92.6,105.1,107.8,118.7,121.8
0454,White,92.7,92.7,92.1,96.6,105.7
0455,White,87.2,90.6,84,86.9,87.4
0456,White,90.1,86.5,89.2,93.9,83.8
0457,White,82.8,95.8,90,90.4,83.7
0458,White,86.3,88.5,83.8,81.3,84.8
0459,White,89.3,83.9,91.2,89.4,86.1
0460,Hispanic,87.1,85.2,85,89.7,84.2
0461,Hispanic,88.3,88.1,100.1,109.3,117.5
0462,Hispanic,86.1,79.6,79,79.4,83.1
0463,Black,82.5,93,87.7,89.3,97.9
0464,Black,92.8,85.7,76.6,68,62.3
0465,White,92.2,92.7,94.2,89.2,82.3
0466,Hispanic,82.7,93.4,95.2,97.8,95.7
0467,Hispanic,83.5,92,104.2,98.8,102.2
0468,Hispanic,88.3,95.6,102.1,103.1,105
0469,White,88.8,93.5,104.2,100.9,105.2
0470,White,86.7,79.3,75.8,76.1,74.2
0471,White,93,97.9,96,109.8,113.5
0472,Native,85.2,82.2,101.1,106.2,105.2
0473,White,85,86,93.6,90.7,90.5
0474,White,92.6,94.1,92.6,100.1,94.4
0475,White,88.6,81.4,86.3,77.6,75.2
0476,White,92.5,89.6,96.1,93,96.8
0477,White,81.8,80.5,71.6,67,67.2
0478,White,88.3,81.8,92.6,90.5,88.4
0479,White,84,92,90.7,84.5,93
0480,Black,95.6,91.3,78.2,79.6,88.6
0481,White,82.8,81.5,82.2,83.9,87.7
0482,Black,84.8,86.4,81.3,97.1,99.8
0483,Black,83.3,80.6,74.2,74.9,74.3
0484,White,89.6,87.2,93.7,86,83.8
0485,Hispanic,85.9,87,83.7,88.7,77.6
0486,White,89.4,97.9,108.3,105.3,105.4
0487,White,82.2,74.8,70.7,71.3,67.8
0488,Hispanic,91.8,84.3,93,95.4,85.6
0489,White,88.2,97.9,100.1,105.7,102.3
0490,Asian,84.7,88.4,97,99.9,103.1
0491,White,89.4,96.2,98.1,96.7,90.4
0492,Asian,87.1,76.8,74.3,80.9,80.1
0493,White,82.4,94.2,100.4,104.4,96.3
0494,Black,81.5,85,88.4,80.8,91.3
0495,White,87.4,97.2,101.4,97.3,90.1
0496,Black,88.3,87.3,84,86.3,94.1
0497,White,91,91.2,96.1,95.8,102.8
0498,Black,84.7,85,77.5,81.6,74
0499,White,84,84.1,84.8,96.9,104.3
0500,White,87.5,98.3,91.2,98.8,103.1
0501,Black,84.7,86.2,79.4,83.4,81.3
0502,White,86.9,87.9,86.4,85.4,85.6
0503,White,88.5,90.5,87.2,94.6,90.5
0504,White,91.4,92.6,87.2,83.6,81.3
0505,White,90.3,101,107.2,105.5,103.7
0506,White,85.2,89.5,91.7,112.6,105
0507,Hispanic,91.5,100.8,101.6,100.6,106.1
0508,Hispanic,91.5,80.1,80.8,83.9,93.5
0509,Black,94.4,94.3,91.1,90.9,87.2
0510,Black,85,77.4,77.7,82,78.7
0511,White,86.7,85.8,84.7,93.9,92.8
0512,White,84.2,81.3,76.7,82.8,84.4
0513,White,91.6,86,92.7,87.3,89.8
0514,White,86.9,78.8,83.9,90.5,94.2
0515,White,94.1,95.8,96.4,82.8,86
0516,Hispanic,82,80.9,80.2,86.9,95.5
0517,White,88.1,97.3,104.7,107.7,107.2
0518,Hispanic,89,88.2,85.3,87.2,86.5
0519,Hispanic,82.9,90,81.9,86.9,86.7
0520,White,82.5,84.7,77.7,77.5,79.4
0521,White,91.4,95.4,108.8,108.5,113
0522,White,90.5,95.6,102,99.4,109.2
0523,Black,92.1,87.2,89.5,81.5,91.6
0524,Hispanic,86.5,79.4,81.3,90.3,76.6
0525,White,86.9,81.4,74.6,65.5,63.5
0526,White,84.9,85.9,94.8,97.9,100.4
0527,Hispanic,89.2,89.2,102,105.1,98
0528,Asian,81.5,82.1,80,89,94.5
0529,Hispanic,91,91.3,96.9,98.2,108
0530,White,89,92.4,90.8,98.3,97.9
0531,White,79.4,73.2,70.4,70.7,68.6
0532,White,77.5,72.3,74.7,73.8,72
0533,White,85.2,83.7,86,80.2,82.9
0534,White,93.3,86.1,87.1,87.4,79.9
0535,White,86.2,90.4,90.8,93.4,85.2
0536,Asian,86.1,92.2,88.4,83.2,79.5
0537,Hispanic,88.9,93.9,94.1,101.1,99.2
0538,White,84,81.6,84.8,81.9,88.3
0539,Hispanic,84.3,76.2,77.5,83.1,86.2
0540,Asian,86.4,86.1,96.6,100.5,100.4
0541,Other,97.6,95.4,94.2,87.2,93.7
0542,Hispanic,95.4,99.2,117.8,116.9,116.4
0543,White,85.5,73.6,81,88.4,81.4
0544,Hispanic,91.6,89.1,85.8,82.8,90.5
0545,White,87.3,99.1,99.8,105.1,103.9
0546,White,82,92.6,85.4,84.2,90.7
0547,White,89.9,96.6,92.9,94.4,101
0548,White,93.1,95,94.9,103.3,111.9
0549,Hispanic,79.3,81,85.9,95.6,105
0550,White,89.7,98.2,104.4,98.8,95.8
0551,Hispanic,82.1,83.7,81.5,80.5,82.8
0552,Hispanic,84.1,72.4,72.8,83.7,87.5
0553,Black,87.9,101.1,106.2,91.9,94.1
0554,Black,89.7,84.4,87.7,92.5,91.5
0555,White,97.6,103,107.6,100.3,103
